[Go/build] 🚀  Start image=nektos/act-environments-ubuntu:18.04
[Go/build]   🐳  docker pull nektos/act-environments-ubuntu:18.04
[Go/build]   🐳  docker create image=nektos/act-environments-ubuntu:18.04 entrypoint=["/usr/bin/tail" "-f" "/dev/null"] cmd=[]
[Go/build] Created container name=act-Go-build id=479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492 from image nektos/act-environments-ubuntu:18.04
[Go/build] ENV ==> [RUNNER_TOOL_CACHE=/opt/hostedtoolcache RUNNER_OS=Linux RUNNER_TEMP=/tmp]
[Go/build]   🐳  docker run image=nektos/act-environments-ubuntu:18.04 entrypoint=["/usr/bin/tail" "-f" "/dev/null"] cmd=[]
[Go/build] Starting container: 479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492
[Go/build] Started container: 479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492
[Go/build]   🐳  docker cp src=/mnt/c/work/src/cicd/io/. dst=/github/workspace
[Go/build] Exec command '[mkdir -p /github/workspace]'
[Go/build] Extracting content from '/tmp/act390907363' to '/github/workspace'
[Go/build] Extracting content to '/github/'
[Go/build] ⭐  Run actions/checkout@v2
[Go/build] Skipping actions/checkout
[Go/build]   ✅  Success - actions/checkout@v2
[Go/build] ⭐  Run IO Scan
[Go/build]   ☁  git clone 'https://github.com/sig-chakrava/io-scan' # ref=v1-beta.4
[Go/build]   cloning https://github.com/sig-chakrava/io-scan to /home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4
[Go/build] Cloned https://github.com/sig-chakrava/io-scan to /home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4
[Go/build] Checked out v1-beta.4`
[Go/build]   🐳  docker cp src=/home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4 dst=/actions/
[Go/build] Exec command '[mkdir -p /actions/]'
[Go/build] Extracting content from '/tmp/act805893606' to '/actions/'
[Go/build] Exec command '[node /actions/sig-chakrava-io-scan@v1-beta.4/index.js]'
[Go/build]   | Adding scan tool parameters
[Go/build]   | 
[Go/build]   | +--------------------------------------------------------------------------------+
[Go/build]   | | Synopsys Intelligent Security Scan                                     |
[Go/build]   | | Copyright Ã‚Â© 2016-2020 Synopsys, Inc. All rights reserved worldwide.    |
[Go/build]   | +--------------------------------------------------------------------------------+
[Go/build]   | 
[Go/build]   | 
[Go/build]   | 
[Go/build]   | ************************************
[Go/build]   | * Current Stage is set to WORKFLOW *
[Go/build]   | ************************************
[Go/build]   | 
[Go/build]   | WorkflowTemplate.yml file does not exist
[Go/build]   | Downloading default WorkflowTemplate.yml
[Go/build]   | --2021-02-19 12:43:35--  https://sigdevsecops.blob.core.windows.net/intelligence-orchestration/2020.09.01/WorkflowTemplate.yml
[Go/build]   | Resolving sigdevsecops.blob.core.windows.net (sigdevsecops.blob.core.windows.net)... 52.230.240.94
[Go/build]   | Connecting to sigdevsecops.blob.core.windows.net (sigdevsecops.blob.core.windows.net)|52.230.240.94|:443... connected.
[Go/build]   | HTTP request sent, awaiting response... 200 OK
[Go/build]   | Length: 1923 (1.9K) [application/octet-stream]
[Go/build]   | Saving to: 'WorkflowTemplate.yml'
[Go/build]   | 
[Go/build]   |      0K .                                                     100%  251M=0s
[Go/build]   | 
[Go/build]   | 2021-02-19 12:43:36 (251 MB/s) - 'WorkflowTemplate.yml' saved [1923/1923]
[Go/build]   | 
[Go/build]   | WorkflowClient.jar file does not exist
[Go/build]   | Downloading default WorkflowClient.jar
[Go/build]   | --2021-02-19 12:43:36--  https://sigdevsecops.blob.core.windows.net/intelligence-orchestration/2020.09.01/WorkflowClient.jar
[Go/build]   | Resolving sigdevsecops.blob.core.windows.net (sigdevsecops.blob.core.windows.net)... 52.230.240.94
[Go/build]   | Connecting to sigdevsecops.blob.core.windows.net (sigdevsecops.blob.core.windows.net)|52.230.240.94|:443... connected.
[Go/build]   | HTTP request sent, awaiting response... 200 OK
[Go/build]   | Length: 20384615 (19M) [application/octet-stream]
[Go/build]   | Saving to: 'WorkflowClient.jar'
[Go/build]   | 
